1,Get Port Object,module.ports.obtain(),Obtain a port object representing a specific port on a module
2,Release Port,port.reservation.set_release(),Release the port
3,Relinquish Port,port.reservation.set_relinquish(),Relinquish the port
4,Reserve Port,port.reservation.set_reserve(),Reserve the port
5,Get Port Reservation Status,port.reservation.get(),Get the current reservation status of the port
6,Get Port Reserved By,port.reserved_by.get(),Get the current reservation status of the port
7,Set Port Description,port.comment.set(),Set a text description of the port
8,Get Port Description,port.comment.get(),Get a text description of the port
9,Get Interface Name,port.interface.get(),Get the interface name of the port
10,Reset Port,port.reset.set(),Reset the port and clear configuration and statistics
11,Flash Port LEDs On,port.flash.set_on(),Turn on port LED flashing with 1-second interval
12,Flash Port LEDs Off,port.flash.set_off(),Turn off port LED flashing
13,Get Flash Status,port.flash.get(),Get the current port LED flash status
14,Get Sync Status,port.sync_status.get(),Get the port synchronization status
15,Enable TX Output,port.tx_config.enable.set_on(),Enable the port transmitter
16,Disable TX Output,port.tx_config.enable.set_off(),Disable the port transmitter
17,Get TX Output Status,port.tx_config.enable.get(),Get the transmit output status
18,Set TX Time Limit,port.tx_config.time_limit.set(),Set the transmit time limit in microseconds
19,Get TX Time Limit,port.tx_config.time_limit.get(),Get the transmit time limit in microseconds
20,Set TX Packet Limit,port.tx_config.packet_limit.set(),Set the transmit packet count limit
21,Get TX Packet Limit,port.tx_config.packet_limit.get(),Get the transmit packet count limit
22,Get TX Time Elapsed,port.tx_config.time.get(),Get the elapsed transmit time
23,Get TX Delay,port.tx_config.delay.get(),Get the transmit delay
24,Set TX Prepare,port.tx_config.prepare.set(),Prepare the port for transmission
25,Start Traffic,port.traffic.state.set_start(),Start traffic transmission
26,Stop Traffic,port.traffic.state.set_stop(),Stop traffic transmission
27,Get Traffic State,port.traffic.state.get(),Get the current traffic state
28,Get Traffic Error,port.traffic.error.get(),Get the traffic error status
29,Send Manual Packet,port.tx_single_pkt.send.set(),Transmit a single manually specified packet
30,Get Manual Packet Time,port.tx_single_pkt.time.get(),Get the time the manual packet was sent
31,Disable Dynamic Traffic,port.dynamic.set_off(),Disable dynamic traffic on the port
32,Enable Dynamic Traffic,port.dynamic.set_on(),Enable dynamic traffic on the port
33,Get Dynamic Traffic Status,port.dynamic.get(),Get the current dynamic traffic status
34,Set Rate Fraction,port.rate.fraction.set(),Set the transmit rate as a fraction (ppm)
35,Get Rate Fraction,port.rate.fraction.get(),Get the port rate fraction
36,Set Rate L2 Bits Per Second,port.rate.l2_bps.set(),Set the transmit rate in L2 bits per second
37,Get Rate L2 Bits Per Second,port.rate.l2_bps.get(),Get the port rate in L2 bits per second
38,Set Rate Frames Per Second,port.rate.pps.set(),Set the transmit rate in frames per second
39,Get Rate Frames Per Second,port.rate.pps.get(),Get the port rate in frames per second
40,Set TX Mode Normal,port.tx_config.mode.set_normal(),Set transmit mode to normal
41,Set TX Mode Burst,port.tx_config.mode.set_burst(),Set transmit mode to burst
42,Set TX Mode Sequential,port.tx_config.mode.set_sequential(),Set transmit mode to sequential
43,Set TX Mode Strict Uniform,port.tx_config.mode.set_strictuniform(),Set transmit mode to strict uniform
44,Get TX Mode,port.tx_config.mode.get(),Get the current transmit mode
45,Set Burst Period,port.tx_config.burst_period.set(),Set the burst period in milliseconds
46,Get Burst Period,port.tx_config.burst_period.get(),Get the burst period
47,Set Inter-frame Gap,port.interframe_gap.set(),Set the inter-frame gap minimum byte count
48,Get Inter-frame Gap,port.interframe_gap.get(),Get the inter-frame gap
49,Set Speed Mode Auto,port.speed.mode.selection.set_auto(),Set speed mode to auto-negotiation
50,Set Speed Mode 10M,port.speed.mode.selection.set_f10m(),Set speed mode to 10 Mbps
51,Set Speed Mode 10M/100M,port.speed.mode.selection.set_f10m100m(),Set speed mode to 10/100 Mbps
52,Set Speed Mode 10M HDX,port.speed.mode.selection.set_f10mhdx(),Set speed mode to 10 Mbps half-duplex
53,Set Speed Mode 100M,port.speed.mode.selection.set_f100m(),Set speed mode to 100 Mbps
54,Set Speed Mode 100M/1G,port.speed.mode.selection.set_f100m1g(),Set speed mode to 100 Mbps/1 Gbps
55,Set Speed Mode 100M/1G/10G,port.speed.mode.selection.set_f100m1g10g(),Set speed mode to 100 Mbps/1 Gbps/10 Gbps
56,Set Speed Mode 100M/1G/2.5G,port.speed.mode.selection.set_f100m1g2500m(),Set speed mode to 100 Mbps/1 Gbps/2.5 Gbps
57,Set Speed Mode 100M HDX,port.speed.mode.selection.set_f100mhdx(),Set speed mode to 100 Mbps half-duplex
58,Set Speed Mode 1G,port.speed.mode.selection.set_f1g(),Set speed mode to 1 Gbps
59,Set Speed Mode 2.5G,port.speed.mode.selection.set_f2500m(),Set speed mode to 2.5 Gbps
60,Set Speed Mode 5G,port.speed.mode.selection.set_f5g(),Set speed mode to 5 Gbps
61,Set Speed Mode 10G,port.speed.mode.selection.set_f10g(),Set speed mode to 10 Gbps
62,Set Speed Mode 40G,port.speed.mode.selection.set_f40g(),Set speed mode to 40 Gbps
63,Set Speed Mode 100G,port.speed.mode.selection.set_f100g(),Set speed mode to 100 Gbps
64,Get Speed Mode Selection,port.speed.mode.selection.get(),Get the current speed mode selection
65,Get Supported Speed Modes,port.speed.mode.supported.get(),Get the supported speed modes for the port
66,Get Current Speed,port.speed.current.get(),Get the current port speed
67,Set Speed Reduction,port.speed.reduction.set(),Set the speed reduction in ppm
68,Get Speed Reduction,port.speed.reduction.get(),Get the speed reduction in ppm
69,Get Optical RX Power,port.status.get(),Get the optical RX power status
70,Set MAC Address,port.net_config.mac_address.set(),Set the MAC address of the port
71,Get MAC Address,port.net_config.mac_address.get(),Get the MAC address of the port
72,Set Auto MAC Training,port.autotrain.set(),Set the auto MAC training interval
73,Get Auto MAC Training,port.autotrain.get(),Get the auto MAC training interval
74,Enable PAUSE,port.pause.set_on(),Enable PAUSE frame support
75,Disable PAUSE,port.pause.set_off(),Disable PAUSE frame support
76,Get PAUSE Status,port.pause.get(),Get the PAUSE frame support status
77,Set PFC Enable,port.pfc_enable.set(),Set PFC enable for each CoS
78,Get PFC Enable,port.pfc_enable.get(),Get PFC enable status for each CoS
79,Set Gap Monitor,port.gap_monitor.set(),Set the gap monitor start and stop parameters
80,Get Gap Monitor,port.gap_monitor.get(),Get the gap monitor parameters
81,Set Checksum Offset,port.checksum.set(),Set the checksum offset
82,Get Checksum Offset,port.checksum.get(),Get the checksum offset
83,Set Random Seed,port.random_seed.set(),Set the random seed
84,Get Random Seed,port.random_seed.get(),Get the random seed
85,Set Maximum Header Length,port.max_header_length.set(),Set the maximum header length
86,Get Maximum Header Length,port.max_header_length.get(),Get the maximum header length
87,Set IMIX Weights,port.mix.weights.set(),Set the IMIX frame size weights
88,Get IMIX Weights,port.mix.weights.get(),Get the IMIX frame size weights
89,Set IMIX Frame Sizes,port.mix.lengths[].set(),Set individual IMIX frame sizes
90,Get IMIX Frame Sizes,port.mix.lengths[].get(),Get individual IMIX frame sizes
91,Set Payload Mode Normal,port.payload_mode.set_normal(),Set payload mode to normal
92,Set Payload Mode EXTPL,port.payload_mode.set_extpl(),Set payload mode to extended payload
93,Set Payload Mode CDF,port.payload_mode.set_cdf(),Set payload mode to CDF
94,Get Payload Mode,port.payload_mode.get(),Get the current payload mode
95,Set TPLD Mode Normal,port.tpld_mode.set_normal(),Set TPLD mode to normal
96,Set TPLD Mode Micro,port.tpld_mode.set_micro(),Set TPLD mode to micro
97,Get TPLD Mode,port.tpld_mode.get(),Get the current TPLD mode
98,Set Loopback None,port.loop_back.set_none(),Disable loopback
99,Set Loopback L1RX to TX,port.loop_back.set_l1rx2tx(),Set loopback L1RX to TX
100,Set Loopback L2RX to TX,port.loop_back.set_l2rx2tx(),Set loopback L2RX to TX
101,Set Loopback L3RX to TX,port.loop_back.set_l3rx2tx(),Set loopback L3RX to TX
102,Set Loopback Port to Port,port.loop_back.set_port2port(),Set loopback port to port
103,Set Loopback TXOFF to RX,port.loop_back.set_txoff2rx(),Set loopback TXOFF to RX
104,Set Loopback TXON to RX,port.loop_back.set_txon2rx(),Set loopback TXON to RX
105,Get Loopback Mode,port.loop_back.get(),Get the current loopback mode
106,Set Latency Mode First to First,port.latency_config.mode.set_first2first(),Set latency mode to first to first
107,Set Latency Mode First to Last,port.latency_config.mode.set_first2last(),Set latency mode to first to last
108,Set Latency Mode Last to First,port.latency_config.mode.set_last2first(),Set latency mode to last to first
109,Set Latency Mode Last to Last,port.latency_config.mode.set_last2last(),Set latency mode to last to last
110,Get Latency Mode,port.latency_config.mode.get(),Get the current latency mode
111,Set Latency Offset,port.latency_config.offset.set(),Set the latency offset
112,Get Latency Offset,port.latency_config.offset.get(),Get the latency offset
113,Set IPv4 Address,port.net_config.ipv4.address.set(),Set the IPv4 address configuration
114,Get IPv4 Address,port.net_config.ipv4.address.get(),Get the IPv4 address configuration
115,Enable IPv4 ARP Reply,port.net_config.ipv4.arp_reply.set_on(),Enable ARP reply for IPv4
116,Disable IPv4 ARP Reply,port.net_config.ipv4.arp_reply.set_off(),Disable ARP reply for IPv4
117,Get IPv4 ARP Reply,port.net_config.ipv4.arp_reply.get(),Get the IPv4 ARP reply status
118,Enable IPv4 Ping Reply,port.net_config.ipv4.ping_reply.set_on(),Enable ping reply for IPv4
119,Disable IPv4 Ping Reply,port.net_config.ipv4.ping_reply.set_off(),Disable ping reply for IPv4
120,Get IPv4 Ping Reply,port.net_config.ipv4.ping_reply.get(),Get the IPv4 ping reply status
121,Set IPv6 Address,port.net_config.ipv6.address.set(),Set the IPv6 address configuration
122,Get IPv6 Address,port.net_config.ipv6.address.get(),Get the IPv6 address configuration
123,Enable IPv6 NDP Reply,port.net_config.ipv6.arp_reply.set_on(),Enable NDP reply for IPv6
124,Disable IPv6 NDP Reply,port.net_config.ipv6.arp_reply.set_off(),Disable NDP reply for IPv6
125,Get IPv6 NDP Reply,port.net_config.ipv6.arp_reply.get(),Get the IPv6 NDP reply status
126,Enable IPv6 Ping Reply,port.net_config.ipv6.ping_reply.set_on(),Enable IPv6 ping reply
127,Disable IPv6 Ping Reply,port.net_config.ipv6.ping_reply.set_off(),Disable IPv6 ping reply
128,Get IPv6 Ping Reply,port.net_config.ipv6.ping_reply.get(),Get the IPv6 ping reply status
129,Set IPv4 ARP Table,port.arp_rx_table.set(),Set the IPv4 ARP table entries
130,Get IPv4 ARP Table,port.arp_rx_table.get(),Get the IPv4 ARP table entries
131,Set IPv6 NDP Table,port.ndp_rx_table.set(),Set the IPv6 NDP table entries
132,Get IPv6 NDP Table,port.ndp_rx_table.get(),Get the IPv6 NDP table entries
133,Set IPv4 Multicast JOIN,port.multicast.mode.set(),Set IPv4 multicast mode to JOIN
134,Set IPv4 Multicast LEAVE,port.multicast.mode.set(),Set IPv4 multicast mode to LEAVE
135,Set IPv4 Multicast OFF,port.multicast.mode.set(),Set IPv4 multicast mode to OFF
136,Set IPv4 Multicast ON,port.multicast.mode.set(),Set IPv4 multicast mode to ON
137,Get IPv4 Multicast Mode,port.multicast.mode.get(),Get the current IPv4 multicast mode
138,Set IPv4 Multicast EXCLUDE (IGMPv3),port.multicast.mode_extended.set(),Set IPv4 multicast to EXCLUDE (IGMPv3)
139,Set IPv4 Multicast INCLUDE (IGMPv3),port.multicast.mode_extended.set(),Set IPv4 multicast to INCLUDE (IGMPv3)
140,Set IPv4 Multicast JOIN (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to JOIN (IGMPv2)
141,Set IPv4 Multicast LEAVE (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to LEAVE (IGMPv2)
142,Set IPv4 Multicast LEAVE_TO_ALL (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to LEAVE_TO_ALL (IGMPv2)
143,Set IPv4 Multicast GENERAL_QUERY (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to GENERAL_QUERY (IGMPv2)
144,Set IPv4 Multicast GROUP_QUERY (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to GROUP_QUERY (IGMPv2)
145,Set IPv4 Multicast ON (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to ON (IGMPv2)
146,Set IPv4 Multicast OFF (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to OFF (IGMPv2)
147,Get IPv4 Multicast Advanced,port.multicast.mode_extended.get(),Get the IPv4 multicast advanced settings
148,Set IPv4 Multicast Source List,port.multicast.source_list.set(),Set the IPv4 multicast source list
149,Get IPv4 Multicast Source List,port.multicast.source_list.get(),Get the IPv4 multicast source list
150,Set IPv4 Multicast Header,port.multicast.header.set(),Set the IPv4 multicast header configuration
151,Get IPv4 Multicast Header,port.multicast.header.get(),Get the IPv4 multicast header configuration
152,Enable UAT Mode,port.uat.mode.set(),Enable UAT detection (Xena1564 test suite)
153,Disable UAT Mode,port.uat.mode.set(),Disable UAT detection (Xena1564 test suite)
154,Get UAT Mode,port.uat.mode.get(),Get UAT mode status (Xena1564 test suite)
155,Get UAT Frame Loss Ratio,port.uat.frame_loss_ratio.get(),Get frame loss ratio threshold for UAT (Xena1564)
156,Get UAT Status,port.statistics.rx.uat.status.get(),Get current UAT status (Xena1564 test suite)
157,Get UAT Time,port.statistics.rx.uat.time.get(),Get total unavailable time in seconds (Xena1564)
158,Set Capture Trigger Criteria,port.capturer.trigger.set(),Set packet capture trigger start and stop criteria
159,Get Capture Trigger Criteria,port.capturer.trigger.get(),Get the packet capture trigger criteria
160,Set Frame to Keep ALL,port.capturer.keep.set(),Set packet capture to keep all frames
161,Set Frame to Keep FCSERR,port.capturer.keep.set(),Set packet capture to keep FCS error frames
162,Set Frame to Keep NOTPLD,port.capturer.keep.set(),Set packet capture to keep non-TPLD frames
163,Set Frame to Keep PLDERR,port.capturer.keep.set(),Set packet capture to keep payload error frames
164,Set Frame to Keep TPLD,port.capturer.keep.set(),Set packet capture to keep TPLD frames
165,Set Frame to Keep FILTER,port.capturer.keep.set(),Set packet capture to keep filtered frames
166,Get Frame to Keep,port.capturer.keep.get(),Get the packet capture frame filter settings
167,Start Packet Capture,port.capturer.state.set_start(),Start packet capture
168,Stop Packet Capture,port.capturer.state.set_stop(),Stop packet capture
169,Get Packet Capture State,port.capturer.state.get(),Get the current packet capture state
170,Get Capture Stats,port.capturer.stats.get(),Get packet capture start time and status
171,Read Captured Packets,port.capturer.obtain_captured(),Retrieve captured packets from the buffer
172,Create Filter,port.filters.create(),Create a new filter on the port
173,Obtain Filter,port.filters.obtain(),Obtain one or multiple existing filters
174,Sync Filters,port.filters.server_sync(),Sync existing filters from port
175,Remove Filter,port.filters.remove(),Remove filter using index
176,Delete Filter,filter.delete(),Remove filter using object
177,Get Filter Index,filter.idx,Get the filter index
178,Get Filter Module/Port Index,filter.kind.module_id/port_id,Get filter's module and port index
179,Enable Filter,filter.enable.set_on(),Enable the filter
180,Disable Filter,filter.enable.set_off(),Disable the filter
181,Get Filter Enable Status,filter.enable.get(),Get the filter enable status
182,Set Filter Description,filter.comment.set(),Set a text description for the filter
183,Get Filter Description,filter.comment.get(),Get the filter description
184,Set Filter Condition,filter.condition.set(),Set the filter condition logic
185,Get Filter Condition,filter.condition.get(),Get the filter condition logic
186,Set Filter String Name,filter.string.set(),Set the string representation name for the filter
187,Get Filter String Name,filter.string.get(),Get the filter string name
188,Create Length Term,port.length_terms.create(),Create a new length term on the port
189,Obtain Length Term,port.length_terms.obtain(),Obtain one or multiple existing length terms
190,Remove Length Term,port.length_terms.remove(),Remove length term using index
191,Delete Length Term,length_term.delete(),Remove length term using object
192,Sync Length Terms,port.length_terms.server_sync(),Sync existing length terms from port
193,Configure Length Term,length_term.length.set(),Set the length check type and size
194,Get Length Term Config,length_term.length.get(),Get the length term configuration
195,Create Match Term,port.match_terms.create(),Create a new match term on the port
196,Obtain Match Term,port.match_terms.obtain(),Obtain one or multiple existing match terms
197,Remove Match Term,port.match_terms.remove(),Remove match term using index
