"754","Create LLDP Agent Object","port.lldp.agents.create()","Create an LLDP agent on the port."
"755","Obtain LLDP Agent Object","port.lldp.agents.obtain()","Obtain an existing LLDP agent object by index."
"756","Obtain Multiple LLDP Agent Objects","port.lldp.agents.obtain_multiple()","Obtain multiple existing LLDP agent objects by indices."
"757","Sync Existing LLDP Agents","port.lldp.agents.server_sync()","Sync existing LLDP agents from the port to the script."
"758","Get LLDP Agent Index","lldp_agent.idx","Get the LLDP agent index."
"759","Get LLDP Agent Module Index","lldp_agent.kind.module_id","Get the module index of the LLDP agent."
"760","Get LLDP Agent Port Index","lldp_agent.kind.port_id","Get the port index of the LLDP agent."
"761","Remove LLDP Agent by Index","port.lldp.agents.remove()","Remove an LLDP agent from the port by index."
"762","Remove LLDP Agent by Object","lldp_agent.delete()","Remove an LLDP agent by deleting the LLDP agent object."
"763","Set LLDP Agent Time Parameters","lldp_agent.config.set()","Configure LLDP agent time parameters."
"764","Get LLDP Agent Time Parameters","lldp_agent.config.get()","Get LLDP agent time parameters."
"765","Set LLDP Agent Frame Header","lldp_agent.header.set()","Configure the LLDP agent Ethernet frame header."
"766","Get LLDP Agent Frame Header","lldp_agent.header.get()","Get the LLDP agent frame header configuration."
"767","Set LLDP Agent LLDPDU","lldp_agent.lldpdu.set()","Configure the LLDPDU payload for the LLDP agent."
"768","Get LLDP Agent LLDPDU","lldp_agent.lldpdu.get()","Get the LLDPDU payload of the LLDP agent."
"769","Set LLDP Agent Opmode Disable","lldp_agent.opmode.set_disable()","Set LLDP agent operation mode to disable."
"770","Set LLDP Agent Opmode TX Only","lldp_agent.opmode.set_tx_only()","Set LLDP agent operation mode to TX only."
"771","Set LLDP Agent Opmode RX Only","lldp_agent.opmode.set_rx_only()","Set LLDP agent operation mode to RX only."
"772","Set LLDP Agent Opmode TX/RX","lldp_agent.opmode.set_tx_rx()","Set LLDP agent operation mode to TX/RX."
"773","Get LLDP Agent Opmode","lldp_agent.opmode.get()","Get the current LLDP agent operation mode."
"774","Get LLDP Statistics","port.lldp.statistics.get()","Get LLDP statistics from the port."
"775","Get LLDP Neighbor Information","port.lldp.neighbors.get()","Get LLDP neighbor information from the port."
"776","Clear LLDP Counters (All)","port.lldp.clear.clear_all()","Clear all LLDP counters."
"777","Clear LLDP Counters (Neighbor)","port.lldp.clear.clear_neighbor()","Clear LLDP neighbor counters."
"778","Clear LLDP Counters (Stats)","port.lldp.clear.clear_stats()","Clear LLDP statistics counters."
"779","Clear LLDP Counters (None)","port.lldp.clear.clear_none()","Set LLDP clear action to none."